// SENTENCIAS

SELECT p.nombre as "Producto", p.precio as "Precio", f.nombre as "Fabricante"
from producto as p inner join fabricante as f on p.codigo_fabricante = f.codigo
where p.precio = any (SELECT max(p.precio)
from producto as p inner join fabricante as f on p.codigo_fabricante = f.codigo group by f.nombre) 
order by f.nombre asc;

// RESULTADO

Producto,Precio,Fabricante
"Monitor 27 LED Full HD",245.99,Asus
"GeForce GTX 1080 Xtreme",755,Crucial
"GeForce GTX 1050Ti",185,Gigabyte
"Impresora HP Laserjet Pro M26nw",180,Hewlett-Packard
"Portátil Yoga 520",559,Lenovo
"Disco SSD 1 TB",150.99,Samsung
"Disco duro SATA3 1TB",86.99,Seagate
